PERMIT_NUM,REVISION_NUM,PERMIT_TYPE,STRUCTURE_TYPE,APPLICATION_DATE,ISSUED_DATE,COMPLETED_DATE,POSTAL,GREEN_ROOF_AREA,ECO_ROOF
03 141785,1,Small Residential Projects,SFD - Detached,2010-02-18T00:00:00Z,2010-03-25T00:00:00Z,2010-03-25T00:00:00Z,M8Y,18.36,FALSE
10 120075,0,Building Additions/Alterations,Office,2010-02-18T00:00:00Z,2010-06-04T00:00:00Z,2010-06-04T00:00:00Z,M5B,1470,FALSE
10 131477,0,New Building,Apartment Building,2010-03-12T00:00:00Z,2012-08-16T00:00:00Z,2012-08-16T00:00:00Z,NA,300,FALSE
10 132321,0,New Building,Apartment Building,2010-03-15T00:00:00Z,2011-03-01T00:00:00Z,2011-03-01T00:00:00Z,M9R,0,FALSE
10 155366,0,Building Additions/Alterations,Office,2010-04-20T00:00:00Z,2010-05-19T00:00:00Z,2010-05-19T00:00:00Z,M5H,270,FALSE
10 155781,0,Building Additions/Alterations,Secondary School,2010-04-20T00:00:00Z,2010-08-06T00:00:00Z,2010-08-06T00:00:00Z,M2L,275,FALSE
10 216000,0,New Building,Mixed Use/Res w Non Res,2010-07-09T00:00:00Z,2012-04-12T00:00:00Z,2012-04-12T00:00:00Z,M5T,2195,FALSE
10 227495,0,New Building,Multiple Use/Non Residential,2010-07-23T00:00:00Z,2011-04-13T00:00:00Z,2011-04-13T00:00:00Z,M6J,1220,FALSE
10 243442,0,Building Additions/Alterations,Community Hall,2010-08-20T00:00:00Z,2010-10-04T00:00:00Z,2010-10-04T00:00:00Z,M4L,131.6,TRUE
10 255756,0,New Building,Mixed Use/Res w Non Res,2010-09-10T00:00:00Z,2014-01-23T00:00:00Z,2014-01-23T00:00:00Z,NA,1051.9,FALSE
10 275713,1,Small Residential Projects,SFD - Detached,2011-08-09T00:00:00Z,2011-08-15T00:00:00Z,2011-08-15T00:00:00Z,M6S,152,FALSE
10 275713,0,Small Residential Projects,SFD - Detached,2010-10-12T00:00:00Z,2010-11-12T00:00:00Z,2010-11-12T00:00:00Z,M6S,152,FALSE
10 282856,0,Small Residential Projects,SFD - Detached,2010-10-22T00:00:00Z,2010-11-05T00:00:00Z,2010-11-05T00:00:00Z,M4T,60.9,FALSE
10 292819,0,New Building,"Transit Station,Subway, Bus Terminal",2010-11-08T00:00:00Z,2017-06-16T00:00:00Z,2017-06-16T00:00:00Z,NA,360,FALSE
10 300519,0,Small Residential Projects,SFD - Detached,2010-11-22T00:00:00Z,2010-12-23T00:00:00Z,2010-12-23T00:00:00Z,M4N,71.72,FALSE
10 315385,0,New Building,Mixed Use/Res w Non Res,2010-12-16T00:00:00Z,2013-05-02T00:00:00Z,2013-05-02T00:00:00Z,M5V,1541,FALSE
10 316687,0,New Building,Mixed Use/Res w Non Res,2010-12-17T00:00:00Z,2013-12-20T00:00:00Z,2013-12-20T00:00:00Z,NA,716.7,FALSE
11 129874,0,Small Residential Projects,SFD - Detached,2011-02-18T00:00:00Z,2011-03-22T00:00:00Z,2011-03-22T00:00:00Z,M6G,41,FALSE
11 132392,0,New Building,Restaurant Greater Than 30 Seats,2011-02-24T00:00:00Z,2014-03-25T00:00:00Z,2014-03-25T00:00:00Z,NA,523.6,FALSE
11 154403,0,Building Additions/Alterations,Elementary School,2011-03-25T00:00:00Z,2012-06-06T00:00:00Z,2012-06-06T00:00:00Z,M4H,1032,FALSE
11 187152,0,New Building,Mixed Use/Res w Non Res,2011-05-04T00:00:00Z,2013-05-31T00:00:00Z,2013-05-31T00:00:00Z,M5T,986,FALSE
11 216050,0,New Building,Mixed Use/Res w Non Res,2011-06-10T00:00:00Z,2013-12-19T00:00:00Z,2013-12-19T00:00:00Z,NA,277.33,FALSE
11 218683,0,New Building,Industrial,2011-06-14T00:00:00Z,2011-10-31T00:00:00Z,2011-10-31T00:00:00Z,NA,324,FALSE
11 223813,0,Building Additions/Alterations,Recreational,2011-06-21T00:00:00Z,2012-04-26T00:00:00Z,2012-04-26T00:00:00Z,M4G,404,FALSE
11 232379,0,New Building,Mixed Use/Res w Non Res,2011-07-05T00:00:00Z,2013-02-01T00:00:00Z,2013-02-01T00:00:00Z,M5T,1344,FALSE
11 234039,0,New Building,Mixed Use/Res w Non Res,2011-07-07T00:00:00Z,2013-07-22T00:00:00Z,2013-07-22T00:00:00Z,M5V,475,FALSE
11 234821,0,Building Additions/Alterations,Office,2011-07-08T00:00:00Z,2011-10-27T00:00:00Z,2011-10-27T00:00:00Z,M5A,371,FALSE
11 236661,0,New Building,Apartment Building,2011-07-12T00:00:00Z,2013-10-25T00:00:00Z,2013-10-25T00:00:00Z,NA,591,FALSE
11 249770,0,New Building,Mixed Use/Res w Non Res,2011-08-02T00:00:00Z,2014-10-28T00:00:00Z,2014-10-28T00:00:00Z,NA,1093,FALSE
